"635675","False","False","True","True","","beverage,drink","gluten free,dairy free"
"715397","False","False","True","False","","lunch,main course,main dish,dinner","gluten free"
"633072","False","False","True","False","Mexican","lunch,main course,main dish,dinner","gluten free"
"638343","False","False","True","True","","lunch,main course,main dish,dinner","gluten free,dairy free"
"715437","False","False","False","False","","lunch,main course,main dish,dinner",""
"716296","False","False","True","True","","lunch,main course,main dish,dinner","gluten free,dairy free"
"638338","False","False","False","True","","side dish,lunch,main course,main dish,dinner","dairy free"
"633651","False","False","True","True","","lunch,main course,main dish,dinner","gluten free,dairy free"
"732255","False","False","True","False","Mexican","","gluten free"
"636552","False","False","False","False","Southern","side dish",""
"638249","False","False","False","False","","lunch,main course,main dish,dinner",""
"638257","False","False","True","True","","lunch,main course,main dish,dinner","gluten free,dairy free"
"716358","False","False","False","True","Southern","lunch,main course,main dish,dinner","dairy free"
"638071","False","False","True","True","","","gluten free,dairy free,paleolithic,primal"
"637876","False","False","True","False","","lunch,main course,main dish,dinner","gluten free"
"149425","False","False","False","False","","lunch,main course,main dish,dinner",""
"803061","False","False","False","True","Asian","lunch,main course,main dish,dinner","dairy free"
"634891","False","False","False","False","Mediterranean,Italian,European","lunch,main course,main dish,dinner",""
"991010","False","False","False","True","American","lunch,main course,main dish,dinner","dairy free"
"638385","False","False","True","True","","lunch,main course,main dish,dinner","gluten free,dairy free,paleolithic,primal,fodmap friendly"
"652433","False","False","True","True","","lunch,main course,main dish,dinner","gluten free,dairy free,paleolithic,primal"
"631738","False","False","True","True","","","gluten free,dairy free,paleolithic,primal"
"631868","False","False","False","True","","lunch,main course,main dish,dinner","dairy free"
"641908","False","False","True","False","Indian,Asian","lunch,main course,main dish,dinner","gluten free"
"1070648","False","False","False","True","","lunch,main course,main dish,dinner","dairy free"
"642403","False","False","False","False","Mexican","lunch,main course,main dish,dinner",""
"645634","False","False","False","True","Vietnamese,Asian","lunch,main course,main dish,dinner","dairy free"
"632244","False","False","True","False","","lunch,main course,main dish,dinner","gluten free,primal"
"638248","False","False","False","False","","lunch,main course,main dish,dinner",""
"1098354","False","False","True","False","Mexican","antipasti,lunch,main course,starter,snack,appetizer,main dish,antipasto,hor d'oeuvre,dinner","gluten free"
"664270","False","False","False","False","","lunch,main course,main dish,dinner",""
"715383","False","False","False","False","","lunch,main course,main dish,dinner",""
"633132","False","False","True","True","","salad","gluten free,dairy free"
"631747","False","False","True","True","Spanish,European","lunch,main course,main dish,dinner","gluten free,dairy free"
"640621","False","False","True","False","Indian,Asian","lunch,main course,main dish,dinner","gluten free"
"780001","False","False","True","False","","lunch,main course,main dish,dinner","gluten free,primal"
"636178","False","True","False","False","","bread","lacto ovo vegetarian"
"661340","False","False","True","False","","salad","gluten free,primal"
"640921","False","False","True","False","","lunch,main course,main dish,dinner","gluten free"
"638088","False","False","False","False","Mediterranean,Italian,European","lunch,main course,main dish,dinner",""
"640803","False","False","False","False","Southern","lunch,main course,main dish,dinner",""
"639616","False","False","False","True","","soup","dairy free"
"657556","False","False","True","False","","lunch,main course,main dish,dinner","gluten free"
"649503","False","False","True","True","","side dish","gluten free,dairy free"
"638038","False","False","False","False","","lunch,main course,main dish,dinner",""
"665734","False","False","True","True","","lunch,main course,morning meal,brunch,main dish,breakfast,dinner","gluten free,dairy free,fodmap friendly"
"716268","False","False","True","True","African","lunch,main course,main dish,dinner","gluten free,dairy free"
"730914","False","False","True","False","","lunch,main course,main dish,dinner","gluten free,primal"
"654663","False","False","False","False","","lunch,main course,main dish,dinner",""
"982365","False","False","True","True","","lunch,main course,main dish,dinner","gluten free,dairy free"
"645671","False","False","True","True","","","gluten free,dairy free"
"716356","False","False","True","False","","lunch,main course,main dish,dinner","gluten free,primal"
"648432","False","False","True","True","Creole,Cajun","lunch,soup,main course,main dish,dinner","gluten free,dairy free"
"637516","False","False","True","False","","lunch,main course,main dish,dinner","gluten free"
"657579","False","False","True","False","Mexican","lunch,soup,main course,main dish,dinner","gluten free"
"633258","False","False","True","False","Mediterranean,Italian,European","side dish,lunch,main course,main dish,dinner","gluten free"
"647799","False","False","True","False","Indian,Asian","antipasti,starter,snack,appetizer,antipasto,hor d'oeuvre","gluten free"
"633955","False","False","True","True","","lunch,main course,main dish,dinner","gluten free,dairy free"
"638035","False","False","False","False","","lunch,main course,main dish,dinner",""
"716361","False","False","True","False","","lunch,main course,main dish,dinner","gluten free"
"716427","False","False","True","False","","lunch,main course,main dish,dinner","gluten free"
"663392","False","False","True","True","","lunch,main course,main dish,dinner","gluten free,dairy free"
"715432","False","False","True","False","","condiment,dip,spread","gluten free"
"659180","False","False","False","True","Mexican","","dairy free"
"641836","False","False","False","False","","",""
"634511","False","False","True","True","","","gluten free,dairy free"
"638073","False","False","True","False","Mexican","lunch,soup,main course,main dish,dinner","gluten free"
"652834","False","False","True","True","Indian,Asian","lunch,main course,main dish,dinner","gluten free,dairy free"
"715391","False","False","True","True","Mexican","soup","gluten free,dairy free"
"644693","False","True","False","False","","dessert","lacto ovo vegetarian"
"653005","False","False","False","False","","dessert",""
"631762","False","True","False","False","","dessert","lacto ovo vegetarian"
"664488","False","False","False","True","","dessert","dairy free"
"633082","False","True","False","False","Mexican","dessert","lacto ovo vegetarian"
"636766","False","True","False","False","","dessert","lacto ovo vegetarian"
"658007","False","False","False","True","","dessert","dairy free"
"644681","False","True","False","False","","dessert","lacto ovo vegetarian"
"655525","False","False","False","False","Mediterranean,Italian,European","dessert",""
"640352","False","True","False","False","","dessert","lacto ovo vegetarian"
"639267","False","False","False","False","","dessert",""
"632570","False","True","False","False","American","morning meal,dessert,brunch,breakfast","lacto ovo vegetarian"
"631785","False","True","False","False","","dessert","lacto ovo vegetarian"
"651389","False","False","False","False","","dessert",""
"632593","False","True","False","False","","dessert","lacto ovo vegetarian"
"634040","False","False","True","True","","dessert","gluten free,dairy free,fodmap friendly"
"665303","False","True","False","False","","dessert","lacto ovo vegetarian"
"641435","False","True","False","True","","dessert","dairy free,lacto ovo vegetarian"
"664311","False","True","False","False","","dessert","lacto ovo vegetarian"
"664306","False","True","False","False","American","dessert","lacto ovo vegetarian"
"653445","False","True","False","False","","dessert","lacto ovo vegetarian"
"631781","False","True","True","True","","dessert","gluten free,dairy free,lacto ovo vegetarian,fodmap friendly"
"664473","True","True","True","True","","dessert","gluten free,dairy free,lacto ovo vegetarian,vegan"
"646825","False","False","False","False","","dessert",""
"715449","False","False","False","False","","dessert",""
"664288","False","True","False","False","","dessert","lacto ovo vegetarian"
"632632","False","True","False","False","","dessert","lacto ovo vegetarian"
"664408","False","False","False","True","","dessert","dairy free"
"655043","False","False","False","True","American","dessert","dairy free"
"632091","False","True","False","False","","dessert","lacto ovo vegetarian"
"633139","False","False","True","False","","dessert","gluten free"
"634191","False","False","False","False","","dessert",""
"641445","False","True","False","False","","dessert","lacto ovo vegetarian"
"634091","False","True","False","False","","dessert","lacto ovo vegetarian"
"643426","False","True","False","False","","dessert","lacto ovo vegetarian"
"64694","False","True","False","True","","dessert","dairy free,lacto ovo vegetarian"
"634854","False","False","True","True","","dessert","gluten free,dairy free,fodmap friendly"
"664429","False","False","True","True","","dessert","gluten free,dairy free"
"636328","False","False","False","False","American","dessert",""
"715477","False","True","False","False","","dessert","lacto ovo vegetarian"
"653977","False","True","False","False","","dessert","lacto ovo vegetarian"
"644488","False","True","False","True","German,European","dessert","dairy free,lacto ovo vegetarian"
"639865","False","False","False","True","","dessert","dairy free"
